Real_Label,Predicted_Label
Portuguese,Portuguese
Arabic,Mandarin
Japanese,Mandarin
Russian,Russian
Arabic,Mandarin
French,Spanish
Spanish,Spanish
Spanish,Spanish
French,French
Spanish,Spanish
Spanish,Mandarin
Spanish,Spanish
French,French
Italian,Spanish
Japanese,Russian
Italian,Italian
French,Mandarin
Italian,French
French,French
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,French
Mandarin,Mandarin
Spanish,Russian
Mandarin,Mandarin
Mandarin,Mandarin
French,Italian
Spanish,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Italian
Mandarin,Mandarin
Spanish,Spanish
Japanese,Japanese
Spanish,Spanish
Japanese,Japanese
Italian,Italian
Arabic,Russian
Spanish,Spanish
Mandarin,Mandarin
German,German
Turkish,Mandarin
Italian,German
French,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Spanish,Mandarin
Japanese,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
French,French
Spanish,Spanish
Italian,Portuguese
Arabic,Arabic
Russian,Russian
Spanish,Spanish
Italian,French
Russian,Russian
Mandarin,Mandarin
Spanish,Italian
Mandarin,Mandarin
Japanese,Turkish
Mandarin,Mandarin
German,German
Italian,Italian
Spanish,Spanish
Arabic,Mandarin
Italian,Italian
Russian,Russian
French,French
Mandarin,Mandarin
Mandarin,Spanish
Japanese,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Spanish,Portuguese
Arabic,Arabic
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Russian,Mandarin
French,Russian
French,French
Spanish,Spanish
Russian,Mandarin
Spanish,Spanish
Russian,Russian
Spanish,Portuguese
Mandarin,Mandarin
German,Mandarin
German,Spanish
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
Arabic,Arabic
Portuguese,Portuguese
Japanese,Japanese
Spanish,Spanish
Mandarin,Japanese
Portuguese,Portuguese
Portuguese,Portuguese
German,German
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Arabic
Russian,Russian
German,German
Portuguese,Spanish
German,German
French,French
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Turkish,Mandarin
Spanish,Spanish
Portuguese,Russian
Italian,Italian
Italian,Italian
French,French
Spanish,Spanish
Russian,Russian
Turkish,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
French,Italian
French,Mandarin
Turkish,Turkish
Portuguese,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Russian
Italian,German
Spanish,Spanish
Japanese,Japanese
Turkish,Mandarin
Portuguese,Spanish
Portuguese,Spanish
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Portuguese
Arabic,Russian
Spanish,Spanish
French,Mandarin
French,French
Portuguese,Portuguese
German,Russian
Russian,Russian
German,German
Mandarin,Mandarin
French,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
German,German
German,German
Spanish,Spanish
German,German
Portuguese,Portuguese
German,Russian
Japanese,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Russian
Portuguese,Spanish
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
French,French
Mandarin,Mandarin
Turkish,Italian
Italian,Spanish
French,Italian
Mandarin,Mandarin
Russian,Russian
French,French
Portuguese,Portuguese
German,German
Russian,Russian
Italian,Portuguese
Mandarin,Mandarin
Italian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
French,German
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Arabic
Spanish,Spanish
Russian,Russian
Japanese,Mandarin
Portuguese,Portuguese
Russian,Russian
Spanish,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Turkish,Arabic
Arabic,Arabic
French,German
Portuguese,Portuguese
Arabic,Spanish
Japanese,Arabic
Italian,Portuguese
Portuguese,Mandarin
German,Russian
Portuguese,Italian
Mandarin,Mandarin
Mandarin,German
Spanish,Spanish
Russian,Russian
Mandarin,Russian
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Arabic,Arabic
Russian,Russian
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,German
Spanish,Spanish
Portuguese,Italian
Russian,Russian
Mandarin,Mandarin
German,German
Arabic,Spanish
French,French
Italian,Mandarin
French,French
Japanese,Spanish
Mandarin,Mandarin
Arabic,Arabic
German,German
Russian,Russian
Spanish,Spanish
Arabic,Mandarin
Russian,German
Spanish,Spanish
Italian,Spanish
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Mandarin,Russian
Portuguese,Portuguese
Portuguese,Mandarin
German,Portuguese
Arabic,Arabic
Italian,Spanish
Mandarin,Mandarin
French,French
Portuguese,Mandarin
Spanish,Spanish
Italian,Spanish
German,Spanish
Arabic,Arabic
Russian,Arabic
German,Italian
Spanish,Spanish
French,Russian
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
German,German
German,Spanish
French,French
French,Mandarin
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,German
Portuguese,Portuguese
French,German
German,Russian
German,German
Russian,Russian
French,Mandarin
Mandarin,Mandarin
Italian,Italian
Portuguese,Spanish
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
German,German
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Japanese,Turkish
Italian,Spanish
Spanish,Spanish
Portuguese,Spanish
German,German
Portuguese,Spanish
Spanish,Spanish
Russian,Mandarin
Mandarin,Mandarin
Russian,Arabic
Arabic,Arabic
Russian,Russian
French,Italian
German,German
Spanish,Portuguese
Russian,German
Turkish,Russian
Spanish,Russian
German,French
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
French,Mandarin
Italian,Italian
German,German
Japanese,Japanese
German,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
French,Italian
Portuguese,Mandarin
Portuguese,Portuguese
Japanese,Japanese
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Arabic,Arabic
Portuguese,Spanish
French,French
French,French
French,French
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Russian
Russian,Russian
Italian,Italian
Arabic,Arabic
Russian,Russian
Turkish,Turkish
Italian,French
Russian,Russian
Spanish,Spanish
Spanish,Portuguese
Japanese,Mandarin
Spanish,Spanish
Portuguese,Spanish
French,Portuguese
Russian,Russian
Mandarin,Mandarin
Japanese,Japanese
Spanish,Spanish
Portuguese,Mandarin
Portuguese,Mandarin
Russian,French
German,Russian
Russian,Russian
Russian,Russian
Portuguese,Portuguese
Italian,Portuguese
Spanish,Arabic
Russian,Russian
Portuguese,Portuguese
German,German
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Italian,Spanish
Italian,Italian
French,French
Russian,Russian
German,Spanish
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
German,German
Spanish,Spanish
Russian,Russian
Russian,Russian
German,German
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Mandarin
Italian,Portuguese
Spanish,Italian
Turkish,Turkish
Russian,Russian
French,French
Spanish,Russian
Japanese,Russian
German,German
Russian,Russian
Mandarin,Mandarin
Turkish,Turkish
Portuguese,Portuguese
Russian,Russian
Spanish,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Arabic,Arabic
Russian,Russian
Portuguese,Spanish
French,French
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
German,German
Italian,Italian
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
German,Russian
Russian,Russian
Russian,Russian
Spanish,Spanish
Japanese,Japanese
Spanish,Spanish
Russian,Russian
German,German
Japanese,Japanese
Russian,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Turkish,Mandarin
Spanish,Spanish
Japanese,Japanese
Italian,Mandarin
French,Russian
German,German
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Spanish,Russian
Italian,Italian
French,German
Italian,French
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Spanish,Turkish
Russian,German
German,German
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Mandarin,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Arabic,Arabic
Russian,Spanish
Japanese,Mandarin
Mandarin,Mandarin
French,French
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
German,German
Russian,Russian
Italian,Turkish
Russian,Russian
Japanese,Japanese
Spanish,Spanish
Russian,Russian
French,Mandarin
German,Mandarin
Russian,Russian
German,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Mandarin,Arabic
Italian,Italian
French,French
Portuguese,Portuguese
French,Mandarin
Japanese,Mandarin
French,Mandarin
Japanese,Mandarin
Spanish,Italian
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Arabic,Arabic
Turkish,Russian
French,French
Russian,Portuguese
Russian,Russian
Portuguese,Russian
Mandarin,Mandarin
German,German
Arabic,Russian
Italian,Italian
Mandarin,Mandarin
Italian,Italian
Portuguese,Mandarin
French,Italian
Portuguese,Spanish
Arabic,Russian
Italian,Turkish
Italian,Portuguese
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Portuguese,Italian
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Portuguese
Turkish,Turkish
Mandarin,Mandarin
French,French
Arabic,Mandarin
Italian,Russian
Arabic,Arabic
German,German
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Portuguese,Russian
Arabic,Spanish
Italian,Italian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Russian,German
Spanish,Spanish
Portuguese,French
Mandarin,Mandarin
Russian,Turkish
French,French
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,German
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
German,German
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
German,German
Portuguese,Italian
Russian,Russian
Arabic,Arabic
French,French
Mandarin,Mandarin
Portuguese,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
French,Spanish
Arabic,Arabic
Mandarin,Japanese
Spanish,Spanish
Mandarin,Mandarin
Turkish,Arabic
German,German
German,German
Mandarin,Mandarin
Russian,Russian
Russian,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Russian,Arabic
Russian,Russian
Italian,German
Portuguese,Portuguese
German,German
Spanish,Spanish
Portuguese,Portuguese
German,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
French,French
Italian,Italian
German,German
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Russian
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Japanese,Mandarin
Spanish,Spanish
Portuguese,Italian
Spanish,Spanish
Turkish,Turkish
Spanish,German
Spanish,Portuguese
Russian,Russian
Italian,Russian
French,French
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Portuguese,Russian
Portuguese,Portuguese
Mandarin,Spanish
French,Arabic
French,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
French,French
Portuguese,Spanish
Japanese,Japanese
French,Spanish
Italian,Spanish
French,French
Russian,Spanish
Russian,Russian
German,German
Portuguese,Mandarin
Italian,French
Mandarin,Japanese
Portuguese,Spanish
Japanese,Japanese
Spanish,Spanish
Italian,Spanish
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Turkish,Japanese
Portuguese,Portuguese
Spanish,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Spanish
Portuguese,Italian
French,Portuguese
Mandarin,Mandarin
French,Italian
Mandarin,Mandarin
Arabic,Portuguese
Mandarin,Japanese
French,Spanish
Mandarin,Mandarin
German,German
Spanish,Spanish
Spanish,Spanish
French,French
Portuguese,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
German,Russian
Portuguese,Portuguese
Russian,Russian
Japanese,Japanese
Italian,Spanish
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Russian,Russian
Italian,Italian
Italian,Italian
Russian,Russian
Mandarin,Japanese
French,French
Russian,Russian
Mandarin,Mandarin
German,Mandarin
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Italian,Italian
Spanish,Spanish
Russian,Russian
German,German
Arabic,Arabic
Russian,Russian
Arabic,Arabic
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Italian,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Japanese,Arabic
German,Russian
Mandarin,Mandarin
German,German
Portuguese,Portuguese
German,German
French,Portuguese
Russian,Russian
French,French
German,German
Portuguese,Arabic
Arabic,Arabic
Russian,Mandarin
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
German,Russian
Italian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Mandarin
French,French
German,German
Arabic,Arabic
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Japanese,Japanese
Arabic,Arabic
Arabic,Arabic
French,Italian
Portuguese,Portuguese
Italian,Italian
French,Mandarin
Italian,Japanese
Russian,Russian
German,Russian
Spanish,Spanish
Portuguese,Portuguese
German,Japanese
Portuguese,Portuguese
Japanese,Japanese
Japanese,Japanese
Mandarin,Mandarin
Italian,Italian
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
French,Spanish
Portuguese,German
Portuguese,French
Russian,Russian
Japanese,Mandarin
Spanish,Arabic
Portuguese,Portuguese
Spanish,Portuguese
Mandarin,Mandarin
French,Italian
Portuguese,Portuguese
German,German
French,French
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
German,Russian
French,German
Portuguese,Mandarin
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Turkish,Spanish
Russian,Russian
Russian,Mandarin
Mandarin,Mandarin
German,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
German,German
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
German,Russian
German,Japanese
Arabic,Arabic
Russian,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
German,Italian
Mandarin,Portuguese
Russian,Russian
German,French
Italian,Russian
Russian,Mandarin
Turkish,Mandarin
Russian,Russian
German,German
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Japanese,Japanese
Arabic,Mandarin
Italian,Mandarin
German,Russian
Arabic,Arabic
German,German
German,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Spanish
Japanese,Russian
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
French,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Spanish
Italian,Italian
German,German
Arabic,Mandarin
Russian,Russian
German,German
Italian,Portuguese
German,German
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Mandarin
Spanish,Spanish
German,German
Portuguese,Portuguese
Arabic,Arabic
Arabic,Arabic
German,German
Spanish,Spanish
French,French
Mandarin,Mandarin
Portuguese,Portuguese
French,French
German,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Italian,Spanish
Japanese,Japanese
Spanish,Spanish
Mandarin,Mandarin
Russian,Mandarin
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Arabic,Mandarin
Spanish,Mandarin
Russian,Russian
German,German
Mandarin,Russian
Portuguese,Spanish
Arabic,Arabic
Portuguese,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Russian,Portuguese
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Portuguese,Italian
Portuguese,Portuguese
Italian,Italian
Arabic,Arabic
Italian,Italian
Portuguese,Portuguese
Russian,Portuguese
Mandarin,Mandarin
Italian,German
Spanish,Portuguese
Mandarin,Mandarin
French,Spanish
Italian,Italian
Russian,Russian
Russian,Mandarin
Russian,Mandarin
Spanish,Spanish
German,Mandarin
German,German
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Italian,Spanish
Portuguese,Spanish
Spanish,Spanish
Portuguese,Spanish
French,Portuguese
Portuguese,Spanish
Portuguese,Mandarin
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Japanese,Mandarin
Italian,Italian
Portuguese,Portuguese
Italian,Italian
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
French,Mandarin
Russian,Mandarin
Arabic,Arabic
Mandarin,Japanese
German,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
French,French
Mandarin,Mandarin
Arabic,Mandarin
Italian,Italian
Spanish,Mandarin
German,Mandarin
German,Mandarin
Turkish,Russian
Arabic,Arabic
Spanish,Spanish
Russian,Russian
Spanish,Mandarin
French,French
French,French
Spanish,Spanish
French,Portuguese
Spanish,Spanish
Arabic,Arabic
Arabic,Arabic
Japanese,German
German,German
Portuguese,Spanish
Arabic,Arabic
Russian,Spanish
Spanish,Spanish
Spanish,Mandarin
French,French
Portuguese,Spanish
Portuguese,Spanish
Portuguese,Spanish
Mandarin,Mandarin
German,German
German,Japanese
Turkish,Turkish
Portuguese,Portuguese
Italian,Italian
Russian,Russian
Mandarin,Mandarin
French,Spanish
French,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Mandarin
Russian,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
Turkish,Mandarin
Turkish,Turkish
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Russian,Mandarin
Turkish,Arabic
Italian,Portuguese
French,Italian
Mandarin,Mandarin
French,Spanish
Portuguese,Portuguese
Italian,Italian
Portuguese,Italian
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
French,Mandarin
French,Mandarin
French,French
Mandarin,Mandarin
Russian,Russian
German,German
Spanish,Mandarin
Arabic,Arabic
French,French
Portuguese,Portuguese
Portuguese,Spanish
Italian,Mandarin
German,Mandarin
Spanish,Mandarin
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Spanish
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Arabic
Mandarin,Arabic
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Turkish,Spanish
Portuguese,French
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
French,Italian
Mandarin,Mandarin
Italian,Italian
French,Mandarin
German,German
Japanese,Russian
Mandarin,Mandarin
German,Portuguese
Portuguese,Portuguese
Turkish,Arabic
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Japanese,Mandarin
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
French,Russian
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Russian
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
French,French
Portuguese,Mandarin
French,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Arabic,Russian
Spanish,Spanish
Italian,Italian
Portuguese,Arabic
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Japanese,Japanese
German,German
Mandarin,Mandarin
Spanish,Spanish
Spanish,Mandarin
Spanish,Spanish
Italian,French
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Italian
Italian,Spanish
French,French
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Portuguese,Portuguese
Arabic,Arabic
French,French
Russian,Russian
Portuguese,Portuguese
German,German
Italian,Spanish
Russian,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Russian,Russian
French,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Mandarin
German,Spanish
Mandarin,Mandarin
German,German
Spanish,German
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Russian,Russian
German,German
Portuguese,Mandarin
Spanish,Spanish
Arabic,Arabic
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Russian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
French,French
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Italian,German
French,French
Portuguese,Russian
Mandarin,Mandarin
French,French
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Mandarin
Mandarin,Spanish
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Russian,Russian
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Italian,Italian
French,Italian
Spanish,Spanish
Portuguese,Russian
Japanese,Japanese
Turkish,Arabic
German,French
French,Italian
Spanish,Spanish
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Arabic
Portuguese,Portuguese
Arabic,Arabic
French,Italian
Mandarin,Mandarin
Italian,Russian
Portuguese,Portuguese
Arabic,Spanish
Arabic,Arabic
Italian,Russian
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Turkish,Arabic
Portuguese,Portuguese
Mandarin,Arabic
Mandarin,Mandarin
German,Russian
French,Russian
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
French,German
Russian,Arabic
Spanish,Spanish
Portuguese,Spanish
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Russian,Russian
Arabic,Mandarin
Italian,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Mandarin
Italian,Italian
Mandarin,Mandarin
