Real_Label,Predicted_Label
Arabic,Spanish
Spanish,Spanish
Italian,Spanish
Spanish,Spanish
Portuguese,Portuguese
French,Italian
German,German
Italian,French
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
French,French
Portuguese,Spanish
Mandarin,Mandarin
German,German
Spanish,Spanish
German,German
Portuguese,French
Mandarin,Mandarin
Arabic,Arabic
French,French
Mandarin,Arabic
Japanese,Mandarin
Russian,Russian
Russian,Russian
Japanese,Mandarin
Spanish,Spanish
Turkish,Arabic
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
Mandarin,Arabic
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Mandarin
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Spanish,German
Italian,Italian
Spanish,Spanish
Portuguese,Russian
Spanish,French
Mandarin,Mandarin
Arabic,German
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Arabic,Arabic
German,German
Arabic,Mandarin
Italian,Portuguese
German,German
Spanish,Portuguese
Russian,Russian
Russian,Russian
French,French
Spanish,Russian
French,Portuguese
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
French,Spanish
Spanish,Spanish
French,French
Japanese,Japanese
Portuguese,Portuguese
Arabic,Turkish
Mandarin,Mandarin
Mandarin,Russian
Turkish,Spanish
German,Italian
Russian,Russian
German,German
Russian,German
Spanish,Spanish
French,French
Russian,Russian
Russian,Russian
Italian,Italian
Spanish,Arabic
Portuguese,Portuguese
Portuguese,Russian
Portuguese,Portuguese
French,French
Portuguese,Mandarin
Portuguese,Spanish
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Russian
Japanese,Japanese
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Italian
Portuguese,Spanish
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Turkish,Turkish
Russian,Russian
Russian,Russian
Arabic,Mandarin
Japanese,Japanese
Russian,Russian
Italian,Italian
Russian,Russian
German,German
Spanish,Spanish
Portuguese,Portuguese
Arabic,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
German,Spanish
Arabic,Arabic
Italian,Italian
Portuguese,Spanish
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Russian
Portuguese,Spanish
Japanese,Russian
French,French
French,French
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Italian,Italian
Italian,Italian
Russian,Russian
Portuguese,Mandarin
Spanish,Spanish
Portuguese,Italian
German,German
Mandarin,Mandarin
Portuguese,Russian
Spanish,Portuguese
Spanish,Spanish
Mandarin,Mandarin
German,German
German,French
Arabic,Arabic
German,German
Italian,Italian
German,German
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Russian
Russian,Russian
Spanish,Spanish
Spanish,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Spanish,Spanish
Russian,Russian
Portuguese,Spanish
German,German
Mandarin,Mandarin
Italian,Russian
French,French
German,Mandarin
Russian,Russian
German,German
Portuguese,French
Mandarin,Russian
Japanese,Japanese
German,German
Russian,Russian
Spanish,Arabic
Portuguese,French
Mandarin,German
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Arabic,Mandarin
German,German
Portuguese,Portuguese
German,German
Spanish,Mandarin
Portuguese,Portuguese
Mandarin,Spanish
Portuguese,Spanish
French,French
Italian,Italian
Portuguese,Spanish
Italian,Mandarin
Spanish,French
Spanish,Spanish
Russian,Mandarin
Mandarin,Russian
Portuguese,Portuguese
Russian,Russian
French,German
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Arabic,Arabic
Russian,Russian
Spanish,Spanish
Italian,Italian
German,German
Russian,Russian
Russian,Russian
Russian,Russian
Portuguese,Mandarin
Spanish,Portuguese
Arabic,Arabic
Russian,Russian
Portuguese,Italian
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Arabic,Russian
Russian,Russian
Portuguese,Portuguese
Portuguese,Italian
French,French
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Russian,Russian
French,French
French,French
Portuguese,Portuguese
German,German
Spanish,Spanish
Italian,Italian
Arabic,Arabic
Russian,Italian
Turkish,Turkish
Portuguese,Portuguese
Spanish,Spanish
French,Mandarin
Mandarin,Arabic
Russian,Russian
German,German
Spanish,Spanish
French,French
Turkish,Turkish
Russian,Russian
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
Mandarin,French
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Turkish
Spanish,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Russian,Russian
French,French
German,German
Russian,Russian
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Italian,Italian
French,French
French,French
German,German
German,German
Italian,Italian
Italian,Spanish
German,German
Spanish,Spanish
German,German
Portuguese,Portuguese
Russian,Arabic
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
German,Italian
German,Spanish
Portuguese,German
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Japanese
Portuguese,Portuguese
Spanish,Spanish
Russian,Mandarin
French,German
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Turkish,Turkish
Arabic,Arabic
Russian,Russian
Russian,Mandarin
Portuguese,French
German,German
Japanese,Mandarin
Spanish,Spanish
German,Russian
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Turkish,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,German
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
German,German
Spanish,Russian
Japanese,Japanese
German,German
Italian,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Arabic,Arabic
Mandarin,Russian
Arabic,Arabic
Mandarin,Mandarin
German,German
Italian,Italian
Portuguese,Italian
Mandarin,Spanish
Portuguese,Portuguese
Spanish,Spanish
Arabic,German
Spanish,Spanish
Russian,Russian
Portuguese,Spanish
German,German
German,German
French,Russian
Mandarin,Japanese
Portuguese,Russian
Russian,Mandarin
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Portuguese,Arabic
Spanish,Spanish
Italian,Italian
Italian,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
German,Spanish
German,Russian
Japanese,Japanese
German,German
Italian,Italian
Spanish,Spanish
Italian,Italian
Spanish,Russian
Italian,Spanish
Spanish,French
Italian,Italian
Arabic,Arabic
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Mandarin,Japanese
Spanish,Spanish
German,Japanese
Italian,Italian
Japanese,Japanese
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
German,Mandarin
Spanish,Portuguese
Portuguese,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
Turkish,Turkish
Russian,Arabic
French,French
German,Russian
Spanish,German
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
German,Arabic
Turkish,Spanish
Spanish,Portuguese
German,Russian
Italian,Spanish
French,Mandarin
Portuguese,Spanish
Russian,Russian
Portuguese,French
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
German,German
Russian,Russian
Russian,Russian
German,German
German,German
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
German,German
Russian,Russian
Portuguese,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Italian,Italian
German,Russian
Arabic,Arabic
French,Spanish
Portuguese,Portuguese
Italian,Portuguese
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Italian,Arabic
Russian,Mandarin
Spanish,Spanish
German,German
Japanese,Japanese
Mandarin,Mandarin
Japanese,Russian
Spanish,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Mandarin,Mandarin
Portuguese,Italian
Italian,Russian
Mandarin,Mandarin
Russian,Russian
French,Portuguese
German,German
Mandarin,Mandarin
Spanish,French
Portuguese,Russian
Japanese,Mandarin
Spanish,Portuguese
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Spanish,Russian
Russian,Arabic
Arabic,Arabic
German,German
French,French
Mandarin,Mandarin
German,Portuguese
Portuguese,German
Italian,French
Italian,Italian
Japanese,Japanese
Portuguese,Portuguese
Russian,Russian
Japanese,German
Italian,Italian
Russian,Russian
Japanese,Russian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Spanish,Russian
Japanese,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Arabic,Portuguese
Portuguese,Italian
German,German
Portuguese,Portuguese
German,German
Russian,Russian
Russian,Mandarin
Italian,Italian
Arabic,Arabic
French,French
Spanish,Spanish
Arabic,Arabic
German,German
Russian,Russian
German,German
Mandarin,Mandarin
Spanish,Spanish
Portuguese,French
Mandarin,Mandarin
Mandarin,Mandarin
French,French
German,Russian
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Russian,Russian
Portuguese,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Mandarin
Portuguese,Arabic
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Arabic,Portuguese
German,German
German,German
Turkish,Arabic
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Russian,Arabic
Japanese,Japanese
German,German
Mandarin,Mandarin
Portuguese,Mandarin
Turkish,Russian
German,French
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
German,German
German,German
Portuguese,Portuguese
Italian,Arabic
Mandarin,Mandarin
Turkish,Spanish
Arabic,Mandarin
Arabic,Arabic
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Russian,Russian
Japanese,Japanese
Spanish,Spanish
French,French
Mandarin,Mandarin
French,French
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Italian,Spanish
Russian,Russian
Mandarin,Mandarin
Mandarin,Japanese
Italian,Mandarin
Arabic,Arabic
Portuguese,Russian
French,French
Russian,Russian
Mandarin,Mandarin
Italian,Spanish
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Russian,Russian
Spanish,Spanish
German,Italian
Russian,Russian
Portuguese,Spanish
Russian,Russian
Russian,Russian
Spanish,Russian
Portuguese,Portuguese
Russian,Russian
Portuguese,Italian
Spanish,Spanish
German,Italian
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Arabic,Arabic
French,Italian
Arabic,Arabic
German,German
Arabic,Arabic
Italian,Russian
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
French,Portuguese
Portuguese,Russian
Portuguese,Portuguese
Spanish,Portuguese
Russian,Russian
German,Russian
Italian,German
Japanese,Japanese
Italian,Italian
Portuguese,Mandarin
Portuguese,Spanish
Spanish,Spanish
German,German
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Italian
Mandarin,Mandarin
Portuguese,Arabic
German,German
Portuguese,Portuguese
Spanish,Spanish
Italian,Spanish
Spanish,Spanish
French,German
German,German
Russian,Russian
Spanish,Spanish
Japanese,Japanese
Arabic,Arabic
Portuguese,Russian
German,Italian
Italian,Italian
Mandarin,Mandarin
Japanese,Japanese
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Arabic,Italian
Turkish,Arabic
Russian,Arabic
German,German
French,Portuguese
Russian,Russian
Mandarin,Mandarin
German,German
Spanish,Spanish
German,Spanish
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
French,Italian
German,German
Italian,Portuguese
Japanese,Japanese
Italian,Italian
Arabic,Arabic
Spanish,Spanish
Turkish,Turkish
Italian,Russian
Italian,Italian
German,Russian
Mandarin,Spanish
Mandarin,Mandarin
Portuguese,Russian
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
German,German
Italian,Italian
Mandarin,Mandarin
Japanese,Russian
French,Portuguese
Russian,Russian
Spanish,Spanish
French,French
Spanish,Spanish
German,French
Spanish,Italian
Portuguese,Portuguese
Italian,Italian
Mandarin,German
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Italian,German
Spanish,Spanish
Portuguese,Portuguese
Italian,French
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Portuguese
Italian,Spanish
Portuguese,Spanish
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
French,Italian
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Russian,Mandarin
French,French
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
French,French
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Italian
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Russian,German
Portuguese,Spanish
Italian,Italian
German,Italian
Spanish,Spanish
Spanish,Spanish
Portuguese,French
Mandarin,Mandarin
French,French
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Italian,Italian
Spanish,Spanish
German,Russian
Spanish,Spanish
Portuguese,Mandarin
Italian,Italian
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
German,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Italian
French,French
Italian,Turkish
Portuguese,Spanish
Arabic,Arabic
Spanish,Russian
Italian,Italian
Portuguese,Russian
Japanese,Japanese
Russian,Russian
Arabic,Arabic
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Arabic,Russian
Portuguese,Italian
Russian,Russian
Italian,Italian
French,French
Russian,Turkish
Japanese,Japanese
Italian,French
Italian,Spanish
Arabic,Arabic
Portuguese,Portuguese
Arabic,Arabic
Japanese,Japanese
Italian,German
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Spanish
German,German
Italian,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Spanish
Turkish,Turkish
German,Mandarin
Russian,Russian
Italian,Italian
Portuguese,Italian
Russian,Russian
German,German
Arabic,Arabic
Japanese,Russian
Arabic,Spanish
German,German
Arabic,Arabic
Spanish,Spanish
Portuguese,Spanish
Arabic,Spanish
Mandarin,Mandarin
Russian,Russian
Turkish,Mandarin
Spanish,Spanish
Japanese,Mandarin
Italian,Spanish
Spanish,Italian
Spanish,Spanish
Mandarin,Mandarin
Spanish,French
Russian,Russian
Portuguese,Spanish
Russian,Russian
German,German
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Mandarin
Portuguese,Portuguese
German,French
Mandarin,Mandarin
Japanese,Mandarin
Spanish,Spanish
Russian,Russian
French,Russian
Portuguese,Mandarin
Portuguese,Mandarin
Spanish,Spanish
Mandarin,Russian
Japanese,Russian
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
German,German
French,French
Portuguese,Portuguese
French,French
Portuguese,Portuguese
Spanish,Spanish
German,German
French,Mandarin
Spanish,Spanish
Spanish,Spanish
German,Portuguese
Turkish,Italian
Arabic,German
Arabic,Arabic
Russian,Russian
Turkish,Mandarin
Japanese,Japanese
Arabic,Arabic
Arabic,Arabic
Portuguese,Russian
Russian,Russian
Russian,Russian
Spanish,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Portuguese,French
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Arabic,Arabic
Japanese,Russian
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
French,French
Arabic,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Japanese,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Italian,French
French,Italian
Mandarin,Mandarin
Mandarin,Mandarin
French,German
Japanese,Japanese
Portuguese,Spanish
Russian,Russian
Portuguese,Spanish
German,German
Mandarin,Mandarin
Russian,Russian
Italian,German
Portuguese,German
Spanish,Spanish
Italian,Spanish
Russian,Russian
Japanese,Mandarin
French,French
Mandarin,Mandarin
Spanish,Spanish
Turkish,Arabic
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Spanish
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Italian,French
Portuguese,German
Portuguese,Mandarin
Italian,Italian
Mandarin,Mandarin
Turkish,Turkish
Mandarin,Mandarin
Russian,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Turkish,Russian
Russian,Russian
Mandarin,Mandarin
French,Russian
Italian,Italian
German,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Spanish,Russian
French,French
French,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Japanese,Japanese
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Arabic,Mandarin
French,French
French,French
Mandarin,Mandarin
Italian,German
Mandarin,Mandarin
Japanese,Turkish
Portuguese,Portuguese
Arabic,Spanish
Japanese,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Mandarin,Turkish
Italian,Mandarin
Portuguese,Portuguese
German,Russian
Turkish,Arabic
German,German
Portuguese,Russian
Mandarin,Mandarin
Spanish,Portuguese
Russian,Russian
Spanish,Spanish
Italian,Italian
French,French
Arabic,Portuguese
Portuguese,Mandarin
Portuguese,Russian
Italian,Italian
Japanese,Japanese
Mandarin,Mandarin
Italian,Italian
Portuguese,Spanish
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
French,French
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
German,German
Russian,Russian
Italian,Spanish
Spanish,Spanish
Portuguese,Spanish
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Arabic
Spanish,Russian
Japanese,Mandarin
Turkish,Turkish
Arabic,Arabic
Portuguese,Portuguese
German,German
French,French
Spanish,Portuguese
German,German
Spanish,Spanish
German,French
Portuguese,Spanish
Portuguese,Portuguese
Russian,Russian
German,Mandarin
Italian,Spanish
Spanish,Spanish
Italian,German
Turkish,Turkish
Spanish,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Russian,German
Russian,Russian
Spanish,Spanish
French,French
Spanish,Italian
Portuguese,Russian
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,German
French,Mandarin
Japanese,Japanese
Russian,Mandarin
German,German
German,French
German,German
Russian,German
Italian,Italian
Japanese,Portuguese
Portuguese,French
German,Russian
Italian,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Mandarin
Italian,Spanish
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
French,French
Russian,Russian
French,Spanish
Portuguese,Spanish
Spanish,Spanish
Italian,Mandarin
Japanese,Mandarin
German,Russian
Japanese,Japanese
Russian,Russian
Russian,Russian
German,Portuguese
French,French
Spanish,Spanish
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Turkish,Mandarin
French,Russian
Russian,Russian
Mandarin,Mandarin
Arabic,Turkish
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
German,German
Japanese,Japanese
German,Russian
Portuguese,Portuguese
Portuguese,Spanish
Japanese,Mandarin
French,French
Mandarin,Mandarin
Italian,Italian
German,German
Italian,Mandarin
Arabic,Arabic
Italian,Italian
Portuguese,Portuguese
Italian,Italian
Arabic,Arabic
Arabic,Arabic
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
German,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Mandarin
Japanese,Japanese
Russian,Russian
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Japanese,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Italian
Russian,Russian
Portuguese,Portuguese
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Russian
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Russian,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
French,French
Italian,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,French
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Mandarin,Arabic
Mandarin,Mandarin
French,French
French,Italian
French,Italian
Spanish,Spanish
Portuguese,Portuguese
Italian,Portuguese
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Spanish,Spanish
