Real_Label,Predicted_Label
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Portuguese
French,French
Russian,Russian
Mandarin,Mandarin
Russian,Portuguese
Mandarin,Arabic
Spanish,Spanish
Portuguese,Portuguese
German,French
Italian,French
Mandarin,Mandarin
Portuguese,Japanese
Spanish,Spanish
Turkish,Russian
French,French
Spanish,Spanish
Japanese,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Arabic
Spanish,Spanish
Russian,Russian
Japanese,Japanese
Russian,French
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
German,German
Spanish,Spanish
German,German
German,German
Spanish,Spanish
Mandarin,Mandarin
Spanish,Italian
Portuguese,Arabic
Mandarin,Italian
Spanish,Spanish
Portuguese,Spanish
French,Portuguese
Spanish,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Turkish,Turkish
Italian,Italian
Portuguese,Portuguese
French,French
Portuguese,French
Portuguese,Portuguese
French,French
Japanese,Japanese
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
German,German
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
German,German
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Japanese
Spanish,Spanish
French,French
Turkish,Turkish
Russian,Italian
Portuguese,Mandarin
Italian,Italian
Mandarin,Mandarin
Mandarin,German
Portuguese,Portuguese
German,Russian
Spanish,Portuguese
Mandarin,Mandarin
Spanish,Spanish
German,German
Spanish,Spanish
Mandarin,Spanish
Turkish,Turkish
Japanese,Mandarin
Russian,Russian
Italian,Italian
Mandarin,Spanish
French,French
German,German
French,Italian
German,German
French,French
Mandarin,Italian
Arabic,Arabic
Russian,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Turkish,Portuguese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Spanish,Spanish
Italian,Italian
French,French
Italian,Italian
Mandarin,Mandarin
Arabic,Arabic
Arabic,Arabic
German,Mandarin
Spanish,Spanish
German,German
German,German
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
German,German
French,Portuguese
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Russian,Turkish
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Portuguese,Spanish
Arabic,Arabic
Japanese,Japanese
Russian,Russian
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Japanese,Japanese
Italian,Russian
Portuguese,Russian
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Italian
French,French
Spanish,Spanish
Portuguese,Italian
Japanese,Japanese
Arabic,Mandarin
Russian,Russian
German,German
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Spanish,Portuguese
Mandarin,Mandarin
Italian,Spanish
Spanish,Spanish
Portuguese,Portuguese
German,German
Russian,Russian
Portuguese,Mandarin
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Japanese,Japanese
Italian,Italian
Portuguese,Spanish
Mandarin,Mandarin
German,German
Spanish,Spanish
Russian,French
Italian,Italian
Russian,Italian
Portuguese,Russian
German,German
German,German
French,French
Russian,German
Spanish,Arabic
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Mandarin
French,French
Russian,Portuguese
Mandarin,Japanese
Portuguese,Portuguese
Turkish,Arabic
Spanish,Spanish
Portuguese,Portuguese
German,German
Italian,Italian
Japanese,Japanese
Mandarin,Portuguese
German,Russian
Spanish,Portuguese
Russian,Russian
Spanish,Spanish
Arabic,Arabic
German,German
German,German
Spanish,French
Mandarin,Mandarin
German,German
Arabic,German
French,French
Italian,Portuguese
Mandarin,Mandarin
French,Spanish
Mandarin,Mandarin
Italian,Italian
Arabic,Arabic
Portuguese,Portuguese
Turkish,Turkish
Mandarin,Mandarin
Italian,Italian
Japanese,Mandarin
German,Russian
Japanese,Mandarin
Russian,Russian
Portuguese,Spanish
Russian,Russian
French,French
Arabic,Arabic
Spanish,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Russian,Russian
German,German
Turkish,Turkish
Mandarin,Mandarin
Japanese,Mandarin
Italian,Italian
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Russian,Arabic
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Arabic,Arabic
Russian,Russian
German,German
Spanish,Spanish
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
Portuguese,Portuguese
Arabic,Arabic
Japanese,Mandarin
German,Russian
Mandarin,Mandarin
Russian,Turkish
Portuguese,Spanish
Japanese,Mandarin
French,Spanish
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Turkish,Turkish
Spanish,Spanish
Italian,Spanish
German,Spanish
Spanish,Spanish
Italian,Italian
Russian,Russian
Russian,Russian
German,German
Italian,Portuguese
Russian,Mandarin
Portuguese,Portuguese
Turkish,Italian
Russian,Mandarin
Russian,Russian
Mandarin,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Japanese,Russian
Portuguese,Spanish
Russian,Russian
Portuguese,Portuguese
Russian,Russian
German,German
Italian,Arabic
Russian,Russian
Mandarin,Mandarin
Mandarin,Spanish
Japanese,Russian
Italian,Italian
German,German
French,Arabic
Spanish,Spanish
Portuguese,Portuguese
Japanese,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Italian
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Italian,Italian
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Spanish,Arabic
Arabic,Arabic
Mandarin,Mandarin
German,German
Russian,Russian
German,German
Italian,Spanish
French,French
Portuguese,Spanish
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
German,German
Portuguese,Japanese
Turkish,Turkish
Arabic,Arabic
Spanish,Portuguese
German,Russian
Portuguese,Portuguese
Russian,Mandarin
German,Italian
Italian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
German,Russian
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
German,German
Mandarin,Mandarin
Italian,Italian
Italian,Italian
Russian,Russian
German,Russian
Portuguese,Italian
German,Spanish
Arabic,Turkish
Italian,Russian
Portuguese,Italian
Russian,Russian
German,German
Italian,German
Mandarin,Mandarin
French,French
Russian,Portuguese
Italian,Italian
Mandarin,Mandarin
Russian,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Italian
Arabic,Mandarin
Russian,Russian
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Arabic,Mandarin
Japanese,Japanese
German,German
Spanish,Arabic
Portuguese,Portuguese
French,Mandarin
German,German
Mandarin,Mandarin
Russian,Russian
German,German
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Russian
German,German
Italian,Italian
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Spanish,Spanish
German,German
Spanish,Spanish
Arabic,Spanish
Spanish,Spanish
Portuguese,Spanish
Arabic,Arabic
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
French,Russian
Turkish,Russian
Spanish,Spanish
French,Italian
German,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
French,French
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Spanish,Spanish
Mandarin,Mandarin
French,Italian
Russian,Russian
French,Italian
Russian,Russian
Japanese,Arabic
Portuguese,Portuguese
Arabic,Spanish
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Portuguese,Italian
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Russian,Russian
German,German
Spanish,Spanish
German,German
Russian,Russian
Portuguese,Portuguese
German,German
French,Italian
French,French
Russian,Russian
Japanese,Japanese
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Italian
Turkish,Russian
Spanish,Spanish
Russian,Russian
Russian,Russian
German,German
Arabic,Arabic
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,Italian
Spanish,Spanish
Turkish,Turkish
Italian,Italian
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Arabic,Arabic
German,German
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
Italian,Mandarin
Russian,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Turkish,Russian
Mandarin,Mandarin
Italian,Italian
Portuguese,German
Russian,Russian
Italian,Italian
German,German
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Portuguese,Arabic
Spanish,Mandarin
Spanish,Spanish
Mandarin,Mandarin
German,German
Arabic,Arabic
Portuguese,Portuguese
French,French
Spanish,Spanish
Spanish,Mandarin
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
French,French
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Italian,Russian
German,German
Italian,Italian
Mandarin,Mandarin
Italian,Italian
French,French
German,German
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
German,Italian
German,German
Portuguese,Russian
Spanish,Spanish
Japanese,Arabic
Spanish,Spanish
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Spanish,Portuguese
French,French
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Russian,Russian
German,Portuguese
Portuguese,Italian
German,German
Portuguese,Portuguese
Arabic,Arabic
Italian,Spanish
Italian,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Arabic
Italian,Italian
Italian,Italian
Italian,German
Arabic,Arabic
Portuguese,Italian
Japanese,Japanese
Italian,Mandarin
Portuguese,Portuguese
French,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Italian,French
German,Russian
French,French
Spanish,Spanish
French,Italian
German,German
Mandarin,Mandarin
Japanese,Japanese
Italian,Italian
Spanish,Spanish
German,Russian
Italian,Italian
Turkish,Russian
German,Italian
French,French
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
German,German
Portuguese,Portuguese
German,German
German,Spanish
Mandarin,Mandarin
German,Russian
Portuguese,Spanish
Russian,Russian
Portuguese,Spanish
Portuguese,Portuguese
German,German
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Italian,Russian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Arabic,Spanish
Mandarin,Spanish
Spanish,Spanish
Arabic,Arabic
Spanish,Portuguese
Italian,Russian
Russian,Russian
Spanish,Spanish
German,German
Mandarin,Spanish
Japanese,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Mandarin
Russian,Arabic
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Arabic
French,French
Russian,Russian
German,German
Russian,Arabic
Spanish,Portuguese
Spanish,Spanish
Turkish,Russian
Mandarin,Mandarin
German,German
Russian,Russian
Arabic,Arabic
Mandarin,Russian
Russian,Italian
Arabic,Russian
Spanish,Spanish
Spanish,Mandarin
Japanese,Mandarin
German,Spanish
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Mandarin
Arabic,Japanese
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Spanish
German,German
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Japanese,Spanish
Spanish,Spanish
Turkish,Russian
Arabic,Mandarin
Portuguese,Portuguese
Spanish,Russian
Italian,Mandarin
Portuguese,Portuguese
French,Spanish
German,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Russian
Italian,Italian
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Arabic,Mandarin
Mandarin,Mandarin
Russian,Portuguese
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
German,German
Spanish,Spanish
Spanish,Spanish
German,German
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Italian,Italian
Russian,Mandarin
Arabic,Mandarin
Portuguese,German
Portuguese,Italian
Russian,Russian
Portuguese,Portuguese
German,German
French,French
Turkish,Arabic
Italian,Spanish
Spanish,Spanish
Russian,Russian
French,Russian
Mandarin,Mandarin
Italian,Spanish
Japanese,Japanese
Arabic,Arabic
German,German
German,Arabic
French,Italian
Russian,Russian
Mandarin,Arabic
Russian,Mandarin
Portuguese,German
Spanish,Spanish
Portuguese,Spanish
Portuguese,Portuguese
German,German
Japanese,Spanish
Portuguese,Portuguese
French,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,French
Spanish,Spanish
German,German
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Japanese,Mandarin
French,French
Russian,Mandarin
Japanese,Japanese
German,Italian
Arabic,Arabic
German,German
German,German
Portuguese,Spanish
Spanish,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
Portuguese,Spanish
Arabic,Arabic
German,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
French,Arabic
Russian,Russian
Spanish,Spanish
Turkish,Turkish
Mandarin,Mandarin
French,French
Russian,Russian
Spanish,Spanish
Italian,Italian
Russian,Portuguese
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
French,German
German,German
Mandarin,Mandarin
German,German
Spanish,Spanish
Portuguese,Portuguese
German,German
Portuguese,Portuguese
German,German
Mandarin,Mandarin
French,French
German,German
Arabic,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Italian
Mandarin,Mandarin
French,French
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
German,German
Spanish,Spanish
Mandarin,Mandarin
Russian,Portuguese
Turkish,Turkish
Mandarin,Russian
Italian,Italian
Mandarin,Mandarin
Portuguese,Spanish
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Portuguese,Russian
German,German
French,French
German,German
Russian,Russian
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
German,Italian
German,German
Mandarin,Mandarin
German,German
Italian,Italian
Portuguese,Portuguese
Spanish,Mandarin
Russian,Russian
Mandarin,Mandarin
Portuguese,German
Portuguese,Portuguese
Spanish,Portuguese
Spanish,Arabic
Portuguese,Portuguese
Italian,Italian
Arabic,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Italian
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Mandarin
Russian,Russian
Japanese,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
French,Spanish
Spanish,Spanish
Arabic,Arabic
Russian,Russian
Arabic,Mandarin
Italian,Italian
Mandarin,Mandarin
Portuguese,German
Portuguese,Mandarin
Mandarin,Russian
Spanish,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Arabic,Arabic
Russian,Russian
German,German
Portuguese,Portuguese
Spanish,Spanish
German,Spanish
Italian,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Italian,French
Spanish,Spanish
Italian,Italian
German,German
Arabic,Arabic
Portuguese,Portuguese
French,French
Arabic,Arabic
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
German,German
Japanese,Japanese
German,German
Italian,Italian
Italian,Italian
Portuguese,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
French,French
Mandarin,Russian
Portuguese,Russian
French,French
Portuguese,Italian
Italian,Italian
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Russian,Russian
Russian,Russian
French,French
Russian,Russian
Arabic,Arabic
Arabic,Spanish
French,Mandarin
Russian,Russian
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Mandarin
French,French
Spanish,Spanish
Arabic,Arabic
Russian,Russian
French,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
German,German
French,French
German,German
Mandarin,Mandarin
Spanish,Italian
French,French
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
French,German
Portuguese,Portuguese
Turkish,Turkish
French,French
Arabic,Spanish
French,French
Arabic,Arabic
Italian,Italian
Spanish,Spanish
Russian,Mandarin
Russian,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
German,German
Mandarin,Mandarin
Italian,Italian
German,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Italian,Russian
Arabic,German
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Russian,German
Portuguese,Portuguese
French,French
Mandarin,Russian
French,French
Turkish,Turkish
Mandarin,Russian
Spanish,Spanish
German,German
Portuguese,Portuguese
German,Mandarin
German,Russian
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Russian,Russian
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
Japanese,Mandarin
Russian,Russian
French,Mandarin
Russian,Russian
Mandarin,Mandarin
German,French
Italian,Italian
Portuguese,Portuguese
Japanese,Mandarin
Russian,Russian
Mandarin,Mandarin
German,German
German,Portuguese
Italian,Italian
Portuguese,Italian
Spanish,Spanish
Spanish,Spanish
Spanish,Russian
Mandarin,Mandarin
Italian,Arabic
German,German
Mandarin,Mandarin
Spanish,Italian
Mandarin,Mandarin
Spanish,Spanish
French,French
German,German
Mandarin,Mandarin
Russian,Italian
German,German
Arabic,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Arabic,Mandarin
Portuguese,Portuguese
German,Russian
German,German
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Japanese,Spanish
Spanish,Spanish
Portuguese,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Japanese,Japanese
Arabic,Arabic
Russian,Russian
Spanish,Japanese
Spanish,Spanish
German,Russian
Mandarin,Mandarin
Italian,Russian
Spanish,Arabic
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Italian
Arabic,Mandarin
Turkish,Russian
Portuguese,Spanish
German,German
Portuguese,Portuguese
Italian,Italian
Mandarin,Arabic
Italian,Russian
French,Italian
Spanish,Portuguese
Arabic,Arabic
Arabic,Arabic
Arabic,Arabic
German,German
French,Portuguese
Italian,Mandarin
French,German
Spanish,Spanish
French,Mandarin
Portuguese,Portuguese
Arabic,French
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
German,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
German,Italian
Mandarin,Mandarin
German,German
Russian,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Arabic
Russian,Russian
German,German
Russian,Russian
German,Russian
Spanish,Spanish
Portuguese,Mandarin
Russian,Russian
Arabic,Russian
Japanese,Mandarin
Portuguese,Portuguese
German,French
German,German
Spanish,Spanish
Japanese,Japanese
Russian,Arabic
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Italian
Arabic,Spanish
German,German
Arabic,Spanish
Portuguese,Russian
Spanish,Spanish
Spanish,Spanish
German,German
Turkish,Arabic
German,German
Spanish,Spanish
German,German
Russian,Russian
Italian,Italian
Mandarin,Mandarin
Portuguese,Spanish
Arabic,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Russian,Mandarin
Russian,Russian
Russian,Russian
Turkish,Arabic
German,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
French,French
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,German
Italian,Italian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Portuguese,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,German
German,German
Russian,Russian
Portuguese,Portuguese
Italian,Italian
Spanish,Portuguese
Russian,Russian
Arabic,Arabic
Arabic,Arabic
Japanese,Japanese
Spanish,Spanish
German,German
Arabic,Spanish
Russian,Russian
French,Mandarin
Russian,Russian
Russian,Russian
Japanese,Japanese
German,German
Portuguese,Russian
Italian,Italian
Spanish,Mandarin
Russian,Russian
German,German
Arabic,Portuguese
Arabic,Arabic
Spanish,Spanish
German,German
Russian,Russian
Russian,Italian
Arabic,Arabic
Japanese,Mandarin
Italian,Italian
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,German
Mandarin,Mandarin
German,Portuguese
French,Spanish
Mandarin,Mandarin
Italian,French
Mandarin,Mandarin
Italian,Spanish
Spanish,Spanish
Portuguese,French
Spanish,Spanish
Portuguese,Portuguese
Japanese,Mandarin
Spanish,German
Russian,Russian
French,French
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Italian
Italian,Italian
Portuguese,Russian
Portuguese,Portuguese
German,German
French,French
German,German
Arabic,Arabic
German,Italian
Japanese,Spanish
Portuguese,Portuguese
French,French
Mandarin,Mandarin
Portuguese,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Portuguese
Russian,Italian
Mandarin,Mandarin
Turkish,Turkish
French,French
Russian,Spanish
Russian,Arabic
Portuguese,Spanish
Italian,Italian
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Russian,German
Spanish,Spanish
German,German
Japanese,Japanese
Portuguese,Spanish
Italian,French
Italian,Italian
Portuguese,Italian
Italian,Italian
Arabic,Arabic
Spanish,Spanish
German,German
